index,reviewid,artist,title,score,author
5,17539,spaceghostpurrp,bmw,5.4,corban goble
8,11785,metal urbain,anarchy in paris,5.4,david raposa
14,705,tortoise bonnie prince billy,the brave and the bold,5.4,amanda petrusich
19,9938,the red crayola,soldier talk,5.3,douglas wolk
32,4770,the libertines,i get along,5.3,eric carr
50,3760,hasidic new wave and yakar rhythms,from the belly of abraham,5.3,dominique leone
51,1523,cocteau twins,bbc sessions,5.3,kristin sage rockermann
67,15980,the king khan experience,scion a v presents the king khan experience,5.3,evan minsker
68,8981,big star,in space,5.3,stephen m. deusner
74,16157,camron dj drama vado,boss of all bosses 3,5.3,jordan sargent
88,15217,leika,space on tuesday,5.3,david raposa
112,12160,the gutter twins,adorata,5.3,joshua klein
113,13328,riceboy sleeps,riceboy sleeps,5.3,ian cohen
120,3809,hellacopters,grande rock,5.3,steven byrd
141,6032,orbital,the altogether,5.2,christopher dare
156,4225,jazzanova,remixes 1997 2000,5.2,paul cooper
163,9568,this american life,stories of hope and fear,5.2,chris dahlen
175,2593,die monitr batss,girls of war,5.2,adam moerder
179,3463,glass candy,love love love,5.2,brandon stosuy
195,10609,map of africa,map of africa,5.2,mark pytlik
199,5331,mirah black cat orchestra,to all we stretch the open arm,5.2,sam ubl
201,4696,last days of may,inner system blues,5.2,dominique leone
211,12920,d rider,mother of curses,5.2,joshua klein
227,1114,arthur brown,fire the arthur brown story,5.2,matt lemay
228,12317,various artists,nick and norahs infinite playlist,5.2,paul thompson
232,12459,black moth super rainbow,drippers,5.2,joe colly
235,16346,bodyguard,silica gel,5.2,nick neyland
239,21928,post malone,august 26th,5.2,sheldon pearce
240,11459,hymns,travel in herds,5.2,jessica suarez
245,13310,psychedelic horseshit,golden oldies,5.2,paul thompson
247,12580,larkin grimm,parplar,5.2,amy granzin
251,1004,buffalo daughter,wxbd,5.2,mark richard-san
266,2368,dj me dj you,rainbows and robots,5.1,mark richard-san
280,15241,derrick carter,fabric 56,5.1,andrew gaerig
288,7346,sonic youth,demonlover,5.1,rob mitchum
290,12366,glorytellers,glorytellers,5.1,david raposa
296,12610,glass candy,deep gems,5.1,marc hogan
304,12072,cajun dance party,the colourful life,5.1,marc hogan
308,18561,lil wayne,dedication 5,5.1,corban goble
329,7816,sunset rubdown,snakes got a leg,5.1,rob mitchum
346,13659,molina and johnson,molina and johnson,5.1,stephen m. deusner
363,19704,the rosebuds,sand  silence,5.1,stephen m. deusner
374,4488,kleenex girl wonder,the smith album,5.0,matt lemay
385,7335,songs ohia,howler,5.0,ryan kearney
407,8522,valley of the giants,westworld,5.0,sam ubl
428,19647,willis earl beal,experiments in time,5.0,stuart berman
430,7232,slackjaw,darkest hour,5.0,alison fields
434,7670,rob swift,wargames,5.0,jamin warren
442,89,mitchell akiyama,hope that lines dont cross,5.0,christopher dare
443,4389,karera musication,koroshiya ichi,5.0,dominique leone
445,14106,the bundles,the bundles,5.0,paul thompson
464,10247,night canopy,of honey and country,5.0,adam moerder
475,15989,weird wives,some motherfuckers gonna be walking round with a size 9 diehard up their ass,5.0,ian cohen
484,805,blonde redhead,melodie citronique,5.0,s. murray
496,4754,lesser,c64 massive sidplay party mix cd,5.0,mark martelli
499,139,aluminium group,pelo,5.0,john dark
509,5339,mix master mike,bangzilla,5.0,peter macia
513,20735,creepoid,cemetery highrise slum,5.0,zoe camp
527,17435,von,satanic blood,5.0,grayson currin
529,17457,charli xcx,super ultra,5.0,miles raymer
530,17159,lil wayne,dedication 4,5.0,jayson greene
550,10986,polysics,polysics or die vista,5.0,adam moerder
551,21235,pope francis,wake up,5.0,jia tolentino
567,11737,earth,living in the gleam of an unsheathed sword,4.9,austin gaines
573,14155,we are the world,clay stones,4.9,joshua love
578,7873,soundtrack,run lola run,4.9,sarah zupko
580,13833,underworld vs the misterons,athens,4.9,andrew gaerig
581,13821,kanye west,vh1 storytellers,4.9,scott plagenhoef
583,8324,ziq kazumi,the fear,4.9,ryan schreiber
586,17070,aap mob,lords never worry,4.9,jordan sargent
607,1400,charity empressa,charity empressa,4.9,joe tangari
608,11790,nurse with wound,salt marie celeste,4.9,alexander lloyd linhardt
613,18138,rivers cuomo scott murphy,scott and rivers,4.9,ian cohen
620,7930,tangerine dream,journey through a burning brain,4.9,dominique leone
631,6182,andy partridge,fuzzy warbles volumes 3 and 4,4.9,dominique leone
632,1124,a band of bees,free the bees,4.9,marc hogan
657,10409,the smashing pumpkins,zeitgeist,4.9,rob mitchum
681,11075,hello blue roses,the portrait is finished and i have failed to capture your beauty,4.8,marc hogan
686,2258,gene defcon,throw up and die,4.8,brian howe
696,1770,tom carter,monument,4.8,catherine lewis
713,13716,hall and oates,do what you want be what you are the music of daryl hall and john oates,4.8,douglas wolk
723,10098,the bark haze,total joke era   lp,4.8,grayson currin
729,16418,s/s/s,beak and claw,4.8,jayson greene
730,16186,lupe fiasco,friend of the people,4.8,jayson greene
746,13031,el grupo nuevo de omar rodriguez lopez,cryptomnesia,4.8,joshua klein
749,8920,zwan,mary star of the sea,4.8,ryan schreiber
751,4980,louis xiv,illegal tender,4.8,marc hogan
768,7377,soundtrack of our lives,origin 1,4.8,adam moerder
772,1558,comet gain,tigertown pictures,4.8,zach hooker
776,12679,booka shade,cinematic shades,4.7,roque strew
780,12269,various artists,nobody knows anything dfa presents supersoul recordings,4.7,douglas wolk
781,11074,fripp and eno,beyond even,4.7,joshua klein
790,4992,the lost patrol band,the lost patrol band,4.7,cory d. byrom
811,3926,hot hot heat,scenes one through thirteen,4.7,matt stephens
839,9498,darkel,darkel,4.7,marc hogan
844,6726,red stars theory,ep,4.6,spencer owen
865,9098,danger doom,the occult hymn,4.6,rob mitchum
883,3140,the folk implosion,the new folk implosion,4.6,eric carr
884,4578,matt and bubba kadane,music from the film hell house,4.6,stephen m. deusner
901,118,daevid allens university of errors,e2 x 10  tenure,4.5,matt lemay
907,113,all girl summer fun band,all girl summer fun band,4.5,alison fields
909,7030,schneider tm,reconfigures,4.5,mark richardson
926,12185,digitalism,kitsun tabloid,4.5,mike orme
933,9047,the go team,audio assault course,4.5,rob mitchum
935,13679,six finger satellite,a good year for hardness,4.5,jason crock
955,3594,guided by voices,hold on hope,4.5,matt lemay
957,3099,flickerstick,welcoming home the astronauts,4.5,nathan rooney
962,12076,ulrich schnauss,stars,4.5,mark pytlik
973,10869,various artists,big change songs for finca,4.4,stephen m. deusner
980,18450,wolfgang voigt,zukunft ohne menschen,4.4,andrew gaerig
992,1424,cherry valence,riffin,4.4,brian james
999,161,american heritage,through the age of quarrel and into the era of putting up with it,4.4,brendan reid
1016,1927,various artists,everything is nice,4.4,ryan schreiber
1042,2887,eyes adrift,eyes adrift,4.3,brendan reid
1057,221,apes of wrath,apes of wrath,4.3,brad haywood
1092,8787,c rayz walz,year of the beast,4.2,tom breihan
1095,14571,jeezy,1000 grams vol 1,4.2,tom breihan
1102,7711,sa smash,smashy trashy,4.2,rollie pemberton
1108,1971,various artists,whatever the 90s box set,4.2,nitsuh abebe
1109,16423,camron vado mckenzie eddy,blu tops,4.2,jayson greene
1128,6525,dudley perkins,a lil light,4.1,nicholas b. sylvester
1141,1340,the cassettes,the cassettes,4.1,brian james
1144,3554,a grape dope,missing dragons,4.1,andrew bryant
1146,5214,melochrome,stay a little longer,4.1,john dark
1147,9201,the ohsees,the cool death of island raiders,4.1,cory d. byrom
1148,12687,ryan adams,extra cheese,4.1,stephen m. deusner
1166,11686,radiohead,the best of,4.0,scott plagenhoef
1167,12037,the childballads,cheekbone hollows,4.0,joshua klein
1169,4636,ladytron,extended play,4.0,nitsuh abebe
1194,11073,gd,the message uni versa,4.0,ryan dombal
1204,10968,pink floyd,oh by the way,4.0,nate patrin
1220,374,dan the automator,wanna buy a monkey,4.0,rob mitchum
1223,18343,clap your hands say yeah,little moments,4.0,ian cohen
1232,12353,the mighty underdogs,droppin science fiction,4.0,nate patrin
1234,872,mark borthwick trevor holland,helene,4.0,brad haywood
1238,12428,stereo image,stereo image,4.0,jason crock
1239,16645,talwst,alien tentacle sex,4.0,andrew ryce
1265,1613,cost,chimera,3.9,brendan reid
1275,4080,immortal lee county killers,love is a charm of powerful trouble,3.9,andy beta
1289,2683,edison woods,edison woods,3.9,rob mitchum
1291,9104,rose melberg,cast away the clouds,3.9,marc hogan
1312,2558,vladislav delay,demo tracks,3.8,nick sylvester
1315,8359,unklesounds,edit music for a film original motion picture soundtrack reconstruction,3.8,ryan dombal
1319,4417,kid loco,jesus life for children under 12 inches,3.8,paul cooper
1321,10769,matt valentine and erika elder,gettin gone,3.8,grayson currin
1322,6405,iggy and the stooges,wild love the detroit rehearsals and more,3.8,brad haywood
1327,16384,curreny,muscle car chronicles,3.8,jordan sargent
1333,16171,bebetune,inhale c 4,3.8,brandon soderberg
1339,10049,rosie thomas,these friends of mine,3.8,liz colville
1344,11416,magnetic morning,magnetic morning,3.8,nitsuh abebe
1364,2737,electric turn to me,electric turn to me,3.7,dominique leone
1369,1533,coldcut,revolution,3.7,james p. wisdom
1373,5586,martinis,smitten,3.7,sam ubl
1379,4060,eric idle,the rutland isles,3.7,brian james
1387,12444,lil wayne,dedication 3,3.7,tom breihan
1404,6598,quixotic,mortal mirror,3.6,eric carr
1413,4272,joan of arc,presents guitar duets,3.5,marc hogan
1415,7521,kelley stoltz,the past was faster,3.5,matt lemay
1417,22720,yasiin bey,december 99th,3.5,marcus j. moore
1420,5119,the mars volta,scab dates,3.5,jason crock
1425,2893,electronicat,21st century toy,3.5,bob o. mcmillan
1435,7005,saturnine,pleasure of ruins,3.5,jason nickey
1439,896,boylion,up up down down left right left right b a select start,3.5,christopher f. schiel
1446,13567,nick oliveri,death acoustic,3.5,joe colly
1453,4115,interpol,the black,3.5,michael idov
1456,7218,roni size,touching down,3.5,joe tangari
1462,6679,marky ramone and the speedkings,legends bleed,3.4,isaiah violante
1466,7301,snitches,star witness,3.4,michael idov
1476,8848,center:level:roar,centerlevelroar,3.4,scott hreha
1481,11833,spoon,i turn my camera on,3.4,david raposa
1485,14713,boris & ian astbury,bxi,3.3,grayson currin
1490,9178,madonna,im going to tell you a secret,3.3,stephen m. deusner
1508,2853,everybody uh oh,man am i brad,3.3,ryan kearney
1518,3577,groove armada,back to mine,3.2,paul cooper
1519,13967,mathematics,mathematics presents return of wu and friends,3.2,ian cohen
1522,99,damon albarn,democrazy,3.2,jedediah gilchrist
1539,17295,amy winehouse,at the bbc,3.1,douglas wolk
1549,10119,cowboy junkies,at the end of paths taken,3.1,stephen m. deusner
1561,7376,soundtrack of our lives,behind the music,3.0,kyle reiter
1566,16057,the antlers,ep,3.0,ian cohen
1570,326,asteroid no 4,honeyspot,3.0,john o'connor
1579,6824,rollins band,nice,3.0,dominique leone
1591,6589,piano overlord,the singles collection 03 05,3.0,sam ubl
1595,3561,gravy train,hello doctor,2.9,julianne escobedo shepherd
1606,4614,la makita soma,brighton park,2.9,christopher dare
1649,5380,molasses,a slow messe,2.7,andrew bryant
1654,6718,red monkey,gunpowder treason and plot,2.7,john dark
1655,6790,rinocerose,music kills me,2.7,christopher dare
1656,9164,anathallo,floating world,2.7,marc hogan
1669,177,anasazi,calculating components and compound formulas for mass population reconstruction,2.6,john dark
1673,325,asteroid no 4,apple street,2.6,nick mirov
1676,11959,thurston moore,sensitive/lethal,2.5,grayson currin
1687,6999,sasha,airdrawndagger,2.5,paul cooper
1691,4325,damien jurado,postcards and audio letters,2.4,nick mirov
1692,11723,the dolls,the dolls,2.4,nick sylvester
1698,10610,bang lime,best friends in love,2.4,eric harvey
1708,7225,skiptrace,skiptrace,2.3,jason nickey
1711,3523,gorilla monsoon,gorilla monsoon,2.3,brian james
1721,1961,various artists,soundbombing iii,2.2,sam chennault
1724,1145,bunnybrains,box the bunny,2.1,joe tangari
1730,15683,chiddy bang,peanut butter and swelly,2.1,tom breihan
1731,6651,radio 4,stealing of a nation,2.1,nick sylvester
1732,2749,hanin elias,no games no fun,2.1,mark martelli
1734,4059,iditarod,the river nektar,2.1,joe tangari
1750,17708,paul banks,everybody on my dick like they supposed to be,2.0,jayson greene
1770,14420,ninjasonik,art school girls,1.9,ian cohen
1772,5715,nate denvers neck,prepare to die,1.9,jason nickey
1776,13249,50 cent,war angel,1.8,ian cohen
1799,4663,land of the el caminos,subourbon,1.2,alison fields
1808,18560,pixies,ep 1,1.0,jayson greene
1809,2996,geoff farina,blobscape,1.0,brad haywood
1822,12544,black rebel motorcycle club,the effects of 333,0.4,ian cohen
1826,8732,wolfie,wheres wolfie,0.2,brent dicrescenzo
